employee_id,role,store_id,total_hours,total_labor_cost_mxn,regular_hours,overtime_hours
E00001,Floor,S001,56,4480.0,48,8
E00002,Customer Service,S001,56,5440.0,48,8
E00003,Cashier,S001,56,4800.0,48,8
E00004,Floor,S001,56,4480.0,48,8
E00005,Stock,S001,56,4160.0,48,8
E00006,Cashier,S001,56,4800.0,48,8
E00007,Cashier,S001,56,4800.0,48,8
E00008,Stock,S001,56,4160.0,48,8
E00009,Stock,S001,56,4160.0,48,8
E00010,Stock,S001,56,4160.0,48,8
E00011,Cashier,S001,56,4800.0,48,8
E00012,Stock,S001,40,2600.0,40,0
E00013,Floor,S001,56,4480.0,48,8
E00014,Supervisor,S001,56,7680.0,48,8
E00015,Cashier,S001,56,4800.0,48,8
E00016,Cashier,S001,56,4800.0,48,8
E00017,Cashier,S001,56,4800.0,48,8
E00018,Cashier,S001,56,4800.0,48,8
E00019,Stock,S001,16,1040.0,16,0
E00020,Stock,S001,8,520.0,8,0
E00021,Stock,S001,8,520.0,8,0
E00022,Floor,S001,56,4480.0,48,8
E00024,Cashier,S001,56,4800.0,48,8
E00027,Floor,S001,56,4480.0,48,8
E00030,Cashier,S001,48,3600.0,48,0
E00031,Floor,S001,56,4480.0,48,8
E00032,Floor,S001,56,4480.0,48,8
E00033,Cashier,S001,40,3000.0,40,0
E00034,Floor,S001,40,2800.0,40,0
E00035,Cashier,S001,32,2400.0,32,0
E00037,Floor,S001,24,1680.0,24,0
E00038,Customer Service,S001,56,5440.0,48,8
E00039,Cashier,S001,16,1200.0,16,0
E00040,Cashier,S001,8,600.0,8,0
E00041,Cashier,S001,8,600.0,8,0
E00042,Supervisor,S001,56,7680.0,48,8
E00043,Floor,S001,16,1120.0,16,0
E00044,Customer Service,S001,56,5440.0,48,8
E00045,Cashier,S001,8,600.0,8,0
E00046,Floor,S001,8,560.0,8,0
E00049,Supervisor,S001,48,5760.0,48,0
E00050,Floor,S001,8,560.0,8,0
E00052,Supervisor,S001,24,2880.0,24,0
E00059,Customer Service,S001,56,5440.0,48,8
E00078,Customer Service,S001,56,5440.0,48,8
E00080,Customer Service,S001,40,3400.0,40,0
E00081,Cashier,S002,56,4800.0,48,8
E00082,Stock,S002,56,4160.0,48,8
E00083,Stock,S002,56,4160.0,48,8
E00084,Floor,S002,56,4480.0,48,8
E00085,Floor,S002,56,4480.0,48,8
E00086,Stock,S002,8,520.0,8,0
E00087,Supervisor,S002,56,7680.0,48,8
E00088,Stock,S002,8,520.0,8,0
E00089,Cashier,S002,56,4800.0,48,8
